info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\\Users\\BIPIN\\AppData\\Local\\Temp\\chromatic--7064-ifWleaNQhfXF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\projects\taskbox\.storybook"
info => Loading 9 other files in "D:\projects\taskbox\.storybook"
info => Adding stories defined in "D:\projects\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\projects\taskbox\.storybook\storybook-init-framework-entry.js D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\projects\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\.storybook\preview.js-generated-config-entry.js D:\projects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 387/404 modules 17 active D:\projects\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active D:\projects\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active D:\projects\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active D:\projects\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active D:\projects\taskbox\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active D:\projects\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active D:\projects\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active D:\projects\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active D:\projects\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active D:\projects\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 56% building 391/410 modules 19 active D:\projects\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active D:\projects\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active D:\projects\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active D:\projects\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active D:\projects\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active D:\projects\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active D:\projects\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active D:\projects\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active D:\projects\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active D:\projects\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active D:\projects\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active D:\projects\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active D:\projects\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active D:\projects\taskbox\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active D:\projects\taskbox\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active D:\projects\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active D:\projects\taskbox\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active D:\projects\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active D:\projects\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active D:\projects\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active D:\projects\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active D:\projects\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active D:\projects\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active D:\projects\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active D:\projects\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active D:\projects\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active D:\projects\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active D:\projects\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active D:\projects\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active D:\projects\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active D:\projects\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active D:\projects\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active D:\projects\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active D:\projects\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active D:\projects\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active D:\projects\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active D:\projects\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active D:\projects\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active D:\projects\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active D:\projects\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active D:\projects\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active D:\projects\taskbox\node_modules\qs\node_modules\side-channel\index.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active D:\projects\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active D:\projects\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active D:\projects\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active D:\projects\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active D:\projects\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active D:\projects\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active D:\projects\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active D:\projects\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active D:\projects\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active D:\projects\taskbox\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active D:\projects\taskbox\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active D:\projects\taskbox\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active D:\projects\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active D:\projects\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active D:\projects\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active D:\projects\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active D:\projects\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active D:\projects\taskbox\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active D:\projects\taskbox\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active D:\projects\taskbox\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active D:\projects\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active D:\projects\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active D:\projects\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active D:\projects\taskbox\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active D:\projects\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active D:\projects\taskbox\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active D:\projects\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active D:\projects\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active D:\projects\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 60% building 424/450 modules 26 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 61% building 426/450 modules 24 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 61% building 427/451 modules 24 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active D:\projects\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active D:\projects\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active D:\projects\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active D:\projects\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 62% building 434/452 modules 18 active D:\projects\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active D:\projects\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active D:\projects\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active D:\projects\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 63% building 445/462 modules 17 active D:\projects\taskbox\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 63% building 445/463 modules 18 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 63% building 446/463 modules 17 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 63% building 447/463 modules 16 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active D:\projects\taskbox\node_modules\doctrine\package.json
<s> [webpack.Progress] 63% building 448/466 modules 18 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active D:\projects\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 63% building 448/468 modules 20 active D:\projects\taskbox\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 63% building 448/469 modules 21 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active D:\projects\taskbox\node_modules\@storybook\components\dist\esm\controls\Range.js
